hospitalPK,nomeHospital,siglaHospital,cidadeHospital,microRegiaoHospital,macroRegiaoHospital,ensinoHospital,administracaoHospital,tipoHospital,financiamentoHospital
232,Hosp Artur Nogueira,HAr,Artur Nogueira,Oeste VII,Campinas,No teaching activity,State,Private foundation,Philanthropic
233,Hosp Cosmopolis,HCo,Cosmopolis,Oeste VII,Campinas,Teaching hospital,Municipal,Cooperative,Private
234,Hosp Holambra,HHo,Holambra,Oeste VII,Campinas,Teaching activity not informed,Private,Not informed,Syndicate
235,Hosp Hortolandia,HHo,Hortolandia,Oeste VII,Campinas,University,Not informed,Direct administration,Not informed
236,Hosp Jaguariuna,HJa,Jaguariuna,Oeste VII,Campinas,Superior isolated school,Federal,Indirect administration,Public
237,Hosp Nova Odessa,HNo,Nova Odessa,Oeste VII,Campinas,Teaching auxiliary,State,Private company,Philanthropic
238,Hosp Paulinia,HPa,Paulinia,Oeste VII,Campinas,No teaching activity,Municipal,Private foundation,Private
239,Hosp Santa Barbara d'Oeste,HSa,Santa Barbara d'Oeste,Oeste VII,Campinas,Teaching hospital,Private,Cooperative,Syndicate
240,Hosp Santo Antonio de Posse,HSa,Santo Antonio de Posse,Oeste VII,Campinas,Teaching activity not informed,Not informed,Not informed,Not informed
241,Hosp Sumare,HSu,Sumare,Oeste VII,Campinas,University,Federal,Direct administration,Public
242,Hosp Cristais Paulista,HCr,Cristais Paulista,Tres Colinas,Franca,Superior isolated school,State,Indirect administration,Philanthropic
243,Hosp Franca,HFr,Franca,Tres Colinas,Franca,Teaching auxiliary,Municipal,Private company,Private
244,Hosp Itirapua,HIt,Itirapua,Tres Colinas,Franca,No teaching activity,Private,Private foundation,Syndicate
245,Hosp Jeriquara,HJe,Jeriquara,Tres Colinas,Franca,Teaching hospital,Not informed,Cooperative,Not informed
246,Hosp Patrocinio Paulista,HPa,Patrocinio Paulista,Tres Colinas,Franca,Teaching activity not informed,Federal,Not informed,Public
247,Hosp Pedregulho,HPe,Pedregulho,Tres Colinas,Franca,University,State,Direct administration,Philanthropic
248,Hosp Restinga,HRe,Restinga,Tres Colinas,Franca,Superior isolated school,Municipal,Indirect administration,Private
249,Hosp Ribeirao Corrente,HRi,Ribeirao Corrente,Tres Colinas,Franca,Teaching auxiliary,Private,Private company,Syndicate
250,Hosp Rifaina,HRi,Rifaina,Tres Colinas,Franca,No teaching activity,Not informed,Private foundation,Not informed
251,Hosp Sao Jose da Bela Vista,HSa,Sao Jose da Bela Vista,Tres Colinas,Franca,Teaching hospital,Federal,Cooperative,Public
252,Hosp Ipua,HIp,Ipua,Alta Anhanguera,Franca,Teaching activity not informed,State,Not informed,Philanthropic
253,Hosp Morro Agudo,HMo,Morro Agudo,Alta Anhanguera,Franca,University,Municipal,Direct administration,Private
254,Hosp Nuporanga,HNu,Nuporanga,Alta Anhanguera,Franca,Superior isolated school,Private,Indirect administration,Syndicate
255,Hosp Orlandia,HOr,Orlandia,Alta Anhanguera,Franca,Teaching auxiliary,Not informed,Private company,Not informed
256,Hosp Sales Oliveira,HSa,Sales Oliveira,Alta Anhanguera,Franca,No teaching activity,Federal,Private foundation,Public
257,Hosp Sao Joaquim da Barra,HSa,Sao Joaquim da Barra,Alta Anhanguera,Franca,Teaching hospital,State,Cooperative,Philanthropic
258,Hosp Aramina,HAr,Aramina,Alta Mogiana,Franca,Teaching activity not informed,Municipal,Not informed,Private
259,Hosp Buritizal,HBu,Buritizal,Alta Mogiana,Franca,University,Private,Direct administration,Syndicate
260,Hosp Guara,HGu,Guara,Alta Mogiana,Franca,Superior isolated school,Not informed,Indirect administration,Not informed
261,Hosp Igarapava,HIg,Igarapava,Alta Mogiana,Franca,Teaching auxiliary,Federal,Private company,Public
262,Hosp Ituverava,HIt,Ituverava,Alta Mogiana,Franca,No teaching activity,State,Private foundation,Philanthropic
263,Hosp Miguelopolis,HMi,Miguelopolis,Alta Mogiana,Franca,Teaching hospital,Municipal,Cooperative,Private
264,Hosp Adamantina,HAd,Adamantina,Adamantina,Marilia,Teaching activity not informed,Private,Not informed,Syndicate
265,Hosp Florida Paulista,HFl,Florida Paulista,Adamantina,Marilia,University,Not informed,Direct administration,Not informed
266,Hosp Inubia Paulista,HIn,Inubia Paulista,Adamantina,Marilia,Superior isolated school,Federal,Indirect administration,Public
267,Hosp Lucelia,HLu,Lucelia,Adamantina,Marilia,Teaching auxiliary,State,Private company,Philanthropic
268,Hosp Mariapolis,HMa,Mariapolis,Adamantina,Marilia,No teaching activity,Municipal,Private foundation,Private
269,Hosp Osvaldo Cruz,HOs,Osvaldo Cruz,Adamantina,Marilia,Teaching hospital,Private,Cooperative,Syndicate
270,Hosp Pacaembu,HPa,Pacaembu,Adamantina,Marilia,Teaching activity not informed,Not informed,Not informed,Not informed
271,Hosp Pracinha,HPr,Pracinha,Adamantina,Marilia,University,Federal,Direct administration,Public
272,Hosp Sagres,HSa,Sagres,Adamantina,Marilia,Superior isolated school,State,Indirect administration,Philanthropic
273,Hosp Salmourao,HSa,Salmourao,Adamantina,Marilia,Teaching auxiliary,Municipal,Private company,Private
274,Hosp Assis,HAs,Assis,Assis,Marilia,No teaching activity,Private,Private foundation,Syndicate
275,Hosp Bora,HBo,Bora,Assis,Marilia,Teaching hospital,Not informed,Cooperative,Not informed
276,Hosp Candido Mota,HCa,Candido Mota,Assis,Marilia,Teaching activity not informed,Federal,Not informed,Public
277,Hosp Cruzalia,HCr,Cruzalia,Assis,Marilia,University,State,Direct administration,Philanthropic
278,Hosp Florinia,HFl,Florinia,Assis,Marilia,Superior isolated school,Municipal,Indirect administration,Private
279,Hosp Ibirarema,HIb,Ibirarema,Assis,Marilia,Teaching auxiliary,Private,Private company,Syndicate
280,Hosp Lutecia,HLu,Lutecia,Assis,Marilia,No teaching activity,Not informed,Private foundation,Not informed
281,Hosp Maracai,HMa,Maracai,Assis,Marilia,Teaching hospital,Federal,Cooperative,Public
282,Hosp Palmital,HPa,Palmital,Assis,Marilia,Teaching activity not informed,State,Not informed,Philanthropic
283,Hosp Paraguacu Paulista,HPa,Paraguacu Paulista,Assis,Marilia,University,Municipal,Direct administration,Private
284,Hosp Pedrinhas Paulista,HPe,Pedrinhas Paulista,Assis,Marilia,Superior isolated school,Private,Indirect administration,Syndicate
285,Hosp Platina,HPl,Platina,Assis,Marilia,Teaching auxiliary,Not informed,Private company,Not informed
286,Hosp Taruma,HTa,Taruma,Assis,Marilia,No teaching activity,Federal,Private foundation,Public
287,Hosp alvaro de Carvalho,Hal,alvaro de Carvalho,Marilia,Marilia,Teaching hospital,State,Cooperative,Philanthropic
288,Hosp Alvinlandia,HAl,Alvinlandia,Marilia,Marilia,Teaching activity not informed,Municipal,Not informed,Private
289,Hosp Campos Novos Paulista,HCa,Campos Novos Paulista,Marilia,Marilia,University,Private,Direct administration,Syndicate
290,Hosp Echapora,HEc,Echapora,Marilia,Marilia,Superior isolated school,Not informed,Indirect administration,Not informed
291,Hosp Fernao,HFe,Fernao,Marilia,Marilia,Teaching auxiliary,Federal,Private company,Public
292,Hosp Galia,HGa,Galia,Marilia,Marilia,No teaching activity,State,Private foundation,Philanthropic
293,Hosp Garca,HGa,Garca,Marilia,Marilia,Teaching hospital,Municipal,Cooperative,Private
294,Hosp Guaimbe,HGu,Guaimbe,Marilia,Marilia,Teaching activity not informed,Private,Not informed,Syndicate
295,Hosp Guaranta,HGu,Guaranta,Marilia,Marilia,University,Not informed,Direct administration,Not informed
296,Hosp Julio Mesquita,HJu,Julio Mesquita,Marilia,Marilia,Superior isolated school,Federal,Indirect administration,Public
297,Hosp Lupercio,HLu,Lupercio,Marilia,Marilia,Teaching auxiliary,State,Private company,Philanthropic
298,Hosp Marilia,HMa,Marilia,Marilia,Marilia,No teaching activity,Municipal,Private foundation,Private
299,Hosp Ocaucu,HOc,Ocaucu,Marilia,Marilia,Teaching hospital,Private,Cooperative,Syndicate
300,Hosp Oriente,HOr,Oriente,Marilia,Marilia,Teaching activity not informed,Not informed,Not informed,Not informed
301,Hosp Oscar Bressane,HOs,Oscar Bressane,Marilia,Marilia,University,Federal,Direct administration,Public
302,Hosp Pompeia,HPo,Pompeia,Marilia,Marilia,Superior isolated school,State,Indirect administration,Philanthropic
303,Hosp Quintana,HQu,Quintana,Marilia,Marilia,Teaching auxiliary,Municipal,Private company,Private
304,Hosp Ubirajara,HUb,Ubirajara,Marilia,Marilia,No teaching activity,Private,Private foundation,Syndicate
305,Hosp Vera Cruz,HVe,Vera Cruz,Marilia,Marilia,Teaching hospital,Not informed,Cooperative,Not informed
306,Hosp Bernardino de Campos,HBe,Bernardino de Campos,Ourinhos,Marilia,Teaching activity not informed,Federal,Not informed,Public
307,Hosp Canitar,HCa,Canitar,Ourinhos,Marilia,University,State,Direct administration,Philanthropic
308,Hosp Chavantes,HCh,Chavantes,Ourinhos,Marilia,Superior isolated school,Municipal,Indirect administration,Private
309,Hosp Espirito Santo do Turvo,HEs,Espirito Santo do Turvo,Ourinhos,Marilia,Teaching auxiliary,Private,Private company,Syndicate
310,Hosp Ipaussu,HIp,Ipaussu,Ourinhos,Marilia,No teaching activity,Not informed,Private foundation,Not informed
311,Hosp oleo,Hol,oleo,Ourinhos,Marilia,Teaching hospital,Federal,Cooperative,Public
312,Hosp Ourinhos,HOu,Ourinhos,Ourinhos,Marilia,Teaching activity not informed,State,Not informed,Philanthropic
313,Hosp Ribeirao do Sul,HRi,Ribeirao do Sul,Ourinhos,Marilia,University,Municipal,Direct administration,Private
314,Hosp Salto Grande,HSa,Salto Grande,Ourinhos,Marilia,Superior isolated school,Private,Indirect administration,Syndicate
315,Hosp Santa Cruz do Rio Pardo,HSa,Santa Cruz do Rio Pardo,Ourinhos,Marilia,Teaching auxiliary,Not informed,Private company,Not informed
316,Hosp Sao Pedro do Turvo,HSa,Sao Pedro do Turvo,Ourinhos,Marilia,No teaching activity,Federal,Private foundation,Public
317,Hosp Timburi,HTi,Timburi,Ourinhos,Marilia,Teaching hospital,State,Cooperative,Philanthropic
318,Hosp Arco-iris,HAr,Arco-iris,Tupa,Marilia,Teaching activity not informed,Municipal,Not informed,Private
319,Hosp Bastos,HBa,Bastos,Tupa,Marilia,University,Private,Direct administration,Syndicate
320,Hosp Herculandia,HHe,Herculandia,Tupa,Marilia,Superior isolated school,Not informed,Indirect administration,Not informed
321,Hosp Iacri,HIa,Iacri,Tupa,Marilia,Teaching auxiliary,Federal,Private company,Public
322,Hosp Parapua,HPa,Parapua,Tupa,Marilia,No teaching activity,State,Private foundation,Philanthropic
323,Hosp Queiroz,HQu,Queiroz,Tupa,Marilia,Teaching hospital,Municipal,Cooperative,Private
324,Hosp Rinopolis,HRi,Rinopolis,Tupa,Marilia,Teaching activity not informed,Private,Not informed,Syndicate
325,Hosp Tupa,HTu,Tupa,Tupa,Marilia,University,Not informed,Direct administration,Not informed
326,Hosp Araras,HAr,Araras,Araras,Piracicaba,Superior isolated school,Federal,Indirect administration,Public
327,Hosp Conchal,HCo,Conchal,Araras,Piracicaba,Teaching auxiliary,State,Private company,Philanthropic
328,Hosp Leme,HLe,Leme,Araras,Piracicaba,No teaching activity,Municipal,Private foundation,Private
329,Hosp Pirassununga,HPi,Pirassununga,Araras,Piracicaba,Teaching hospital,Private,Cooperative,Syndicate
330,Hosp Santa Cruz da Conceicao,HSa,Santa Cruz da Conceicao,Araras,Piracicaba,Teaching activity not informed,Not informed,Not informed,Not informed
331,Hosp Cordeiropolis,HCo,Cordeiropolis,Limeira,Piracicaba,University,Federal,Direct administration,Public
332,Hosp Engenheiro Coelho,HEn,Engenheiro Coelho,Limeira,Piracicaba,Superior isolated school,State,Indirect administration,Philanthropic
333,Hosp Iracemapolis,HIr,Iracemapolis,Limeira,Piracicaba,Teaching auxiliary,Municipal,Private company,Private
334,Hosp Limeira,HLi,Limeira,Limeira,Piracicaba,No teaching activity,Private,Private foundation,Syndicate
335,Hosp aguas de Sao Pedro,Hag,aguas de Sao Pedro,Piracicaba,Piracicaba,Teaching hospital,Not informed,Cooperative,Not informed
336,Hosp Capivari,HCa,Capivari,Piracicaba,Piracicaba,Teaching activity not informed,Federal,Not informed,Public
337,Hosp Charqueada,HCh,Charqueada,Piracicaba,Piracicaba,University,State,Direct administration,Philanthropic
338,Hosp Elias Fausto,HEl,Elias Fausto,Piracicaba,Piracicaba,Superior isolated school,Municipal,Indirect administration,Private
339,Hosp Mombuca,HMo,Mombuca,Piracicaba,Piracicaba,Teaching auxiliary,Private,Private company,Syndicate
340,Hosp Piracicaba,HPi,Piracicaba,Piracicaba,Piracicaba,No teaching activity,Not informed,Private foundation,Not informed
341,Hosp Rafard,HRa,Rafard,Piracicaba,Piracicaba,Teaching hospital,Federal,Cooperative,Public
342,Hosp Rio das Pedras,HRi,Rio das Pedras,Piracicaba,Piracicaba,Teaching activity not informed,State,Not informed,Philanthropic
343,Hosp Saltinho,HSa,Saltinho,Piracicaba,Piracicaba,University,Municipal,Direct administration,Private
344,Hosp Santa Maria da Serra,HSa,Santa Maria da Serra,Piracicaba,Piracicaba,Superior isolated school,Private,Indirect administration,Syndicate
345,Hosp Sao Pedro,HSa,Sao Pedro,Piracicaba,Piracicaba,Teaching auxiliary,Not informed,Private company,Not informed
346,Hosp Analandia,HAn,Analandia,Rio Claro,Piracicaba,No teaching activity,Federal,Private foundation,Public
347,Hosp Corumbatai,HCo,Corumbatai,Rio Claro,Piracicaba,Teaching hospital,State,Cooperative,Philanthropic
348,Hosp Ipeuna,HIp,Ipeuna,Rio Claro,Piracicaba,Teaching activity not informed,Municipal,Not informed,Private
349,Hosp Itirapina,HIt,Itirapina,Rio Claro,Piracicaba,University,Private,Direct administration,Syndicate
350,Hosp Rio Claro,HRi,Rio Claro,Rio Claro,Piracicaba,Superior isolated school,Not informed,Indirect administration,Not informed
351,Hosp Santa Gertrudes,HSa,Santa Gertrudes,Rio Claro,Piracicaba,Teaching auxiliary,Federal,Private company,Public
352,Hosp Dracena,HDr,Dracena,Alta Paulista,Presidente Prudente,No teaching activity,State,Private foundation,Philanthropic
353,Hosp Flora Rica,HFl,Flora Rica,Alta Paulista,Presidente Prudente,Teaching hospital,Municipal,Cooperative,Private
354,Hosp Irapuru,HIr,Irapuru,Alta Paulista,Presidente Prudente,Teaching activity not informed,Private,Not informed,Syndicate
355,Hosp Junqueiropolis,HJu,Junqueiropolis,Alta Paulista,Presidente Prudente,University,Not informed,Direct administration,Not informed
356,Hosp Monte Castelo,HMo,Monte Castelo,Alta Paulista,Presidente Prudente,Superior isolated school,Federal,Indirect administration,Public
357,Hosp Nova Guataporanga,HNo,Nova Guataporanga,Alta Paulista,Presidente Prudente,Teaching auxiliary,State,Private company,Philanthropic
358,Hosp Ouro Verde,HOu,Ouro Verde,Alta Paulista,Presidente Prudente,No teaching activity,Municipal,Private foundation,Private
359,Hosp Panorama,HPa,Panorama,Alta Paulista,Presidente Prudente,Teaching hospital,Private,Cooperative,Syndicate
360,Hosp Pauliceia,HPa,Pauliceia,Alta Paulista,Presidente Prudente,Teaching activity not informed,Not informed,Not informed,Not informed
361,Hosp Santa Mercedes,HSa,Santa Mercedes,Alta Paulista,Presidente Prudente,University,Federal,Direct administration,Public
362,Hosp Sao Joao do Pau d'Alho,HSa,Sao Joao do Pau d'Alho,Alta Paulista,Presidente Prudente,Superior isolated school,State,Indirect administration,Philanthropic
363,Hosp Tupi Paulista,HTu,Tupi Paulista,Alta Paulista,Presidente Prudente,Teaching auxiliary,Municipal,Private company,Private
364,Hosp Alfredo Marcondes,HAl,Alfredo Marcondes,Alta Sorocaba,Presidente Prudente,No teaching activity,Private,Private foundation,Syndicate
365,Hosp alvares Machado,Hal,alvares Machado,Alta Sorocaba,Presidente Prudente,Teaching hospital,Not informed,Cooperative,Not informed
366,Hosp Anhumas,HAn,Anhumas,Alta Sorocaba,Presidente Prudente,Teaching activity not informed,Federal,Not informed,Public
367,Hosp Caiabu,HCa,Caiabu,Alta Sorocaba,Presidente Prudente,University,State,Direct administration,Philanthropic
368,Hosp Emilianopolis,HEm,Emilianopolis,Alta Sorocaba,Presidente Prudente,Superior isolated school,Municipal,Indirect administration,Private
369,Hosp Estrela do Norte,HEs,Estrela do Norte,Alta Sorocaba,Presidente Prudente,Teaching auxiliary,Private,Private company,Syndicate
370,Hosp Indiana,HIn,Indiana,Alta Sorocaba,Presidente Prudente,No teaching activity,Not informed,Private foundation,Not informed
371,Hosp Martinopolis,HMa,Martinopolis,Alta Sorocaba,Presidente Prudente,Teaching hospital,Federal,Cooperative,Public
372,Hosp Narandiba,HNa,Narandiba,Alta Sorocaba,Presidente Prudente,Teaching activity not informed,State,Not informed,Philanthropic
373,Hosp Pirapozinho,HPi,Pirapozinho,Alta Sorocaba,Presidente Prudente,University,Municipal,Direct administration,Private
374,Hosp Presidente Bernardes,HPr,Presidente Bernardes,Alta Sorocaba,Presidente Prudente,Superior isolated school,Private,Indirect administration,Syndicate
375,Hosp Presidente Prudente,HPr,Presidente Prudente,Alta Sorocaba,Presidente Prudente,Teaching auxiliary,Not informed,Private company,Not informed
376,Hosp Regente Feijo,HRe,Regente Feijo,Alta Sorocaba,Presidente Prudente,No teaching activity,Federal,Private foundation,Public
377,Hosp Ribeirao dos indios,HRi,Ribeirao dos indios,Alta Sorocaba,Presidente Prudente,Teaching hospital,State,Cooperative,Philanthropic
378,Hosp Sandovalina,HSa,Sandovalina,Alta Sorocaba,Presidente Prudente,Teaching activity not informed,Municipal,Not informed,Private
379,Hosp Santo Anastacio,HSa,Santo Anastacio,Alta Sorocaba,Presidente Prudente,University,Private,Direct administration,Syndicate
380,Hosp Santo Expedito,HSa,Santo Expedito,Alta Sorocaba,Presidente Prudente,Superior isolated school,Not informed,Indirect administration,Not informed
381,Hosp Taciba,HTa,Taciba,Alta Sorocaba,Presidente Prudente,Teaching auxiliary,Federal,Private company,Public
382,Hosp Tarabai,HTa,Tarabai,Alta Sorocaba,Presidente Prudente,No teaching activity,State,Private foundation,Philanthropic
383,Hosp Iepe,HIe,Iepe,Iepe,Presidente Prudente,Teaching hospital,Municipal,Cooperative,Private
384,Hosp Joao Ramalho,HJo,Joao Ramalho,Iepe,Presidente Prudente,Teaching activity not informed,Private,Not informed,Syndicate
385,Hosp Nantes,HNa,Nantes,Iepe,Presidente Prudente,University,Not informed,Direct administration,Not informed
386,Hosp Quata,HQu,Quata,Iepe,Presidente Prudente,Superior isolated school,Federal,Indirect administration,Public
387,Hosp Rancharia,HRa,Rancharia,Iepe,Presidente Prudente,Teaching auxiliary,State,Private company,Philanthropic
388,Hosp Caiua,HCa,Caiua,Extremo Oeste Paulista,Presidente Prudente,No teaching activity,Municipal,Private foundation,Private
389,Hosp Maraba Paulista,HMa,Maraba Paulista,Extremo Oeste Paulista,Presidente Prudente,Teaching hospital,Private,Cooperative,Syndicate
390,Hosp Piquerobi,HPi,Piquerobi,Extremo Oeste Paulista,Presidente Prudente,Teaching activity not informed,Not informed,Not informed,Not informed
391,Hosp Presidente Epitacio,HPr,Presidente Epitacio,Extremo Oeste Paulista,Presidente Prudente,University,Federal,Direct administration,Public
392,Hosp Presidente Venceslau,HPr,Presidente Venceslau,Extremo Oeste Paulista,Presidente Prudente,Superior isolated school,State,Indirect administration,Philanthropic
393,Hosp Euclides da Cunha Paulista,HEu,Euclides da Cunha Paulista,Pontal do Paranapanema,Presidente Prudente,Teaching auxiliary,Municipal,Private company,Private
394,Hosp Mirante do Paranapanema,HMi,Mirante do Paranapanema,Pontal do Paranapanema,Presidente Prudente,No teaching activity,Private,Private foundation,Syndicate
395,Hosp Rosana,HRo,Rosana,Pontal do Paranapanema,Presidente Prudente,Teaching hospital,Not informed,Cooperative,Not informed
396,Hosp Teodoro Sampaio,HTe,Teodoro Sampaio,Pontal do Paranapanema,Presidente Prudente,Teaching activity not informed,Federal,Not informed,Public
397,Hosp Barra do Turvo,HBa,Barra do Turvo,Vale do Ribeira,Registro,University,State,Direct administration,Philanthropic
398,Hosp Cajati,HCa,Cajati,Vale do Ribeira,Registro,Superior isolated school,Municipal,Indirect administration,Private
399,Hosp Cananeia,HCa,Cananeia,Vale do Ribeira,Registro,Teaching auxiliary,Private,Private company,Syndicate
400,Hosp Eldorado,HEl,Eldorado,Vale do Ribeira,Registro,No teaching activity,Not informed,Private foundation,Not informed
401,Hosp Iguape,HIg,Iguape,Vale do Ribeira,Registro,Teaching hospital,Federal,Cooperative,Public
402,Hosp Ilha Comprida,HIl,Ilha Comprida,Vale do Ribeira,Registro,Teaching activity not informed,State,Not informed,Philanthropic
403,Hosp Iporanga,HIp,Iporanga,Vale do Ribeira,Registro,University,Municipal,Direct administration,Private
404,Hosp Itariri,HIt,Itariri,Vale do Ribeira,Registro,Superior isolated school,Private,Indirect administration,Syndicate
405,Hosp Jacupiranga,HJa,Jacupiranga,Vale do Ribeira,Registro,Teaching auxiliary,Not informed,Private company,Not informed
406,Hosp Juquia,HJu,Juquia,Vale do Ribeira,Registro,No teaching activity,Federal,Private foundation,Public
407,Hosp Miracatu,HMi,Miracatu,Vale do Ribeira,Registro,Teaching hospital,State,Cooperative,Philanthropic
408,Hosp Pariquera-Acu,HPa,Pariquera-Acu,Vale do Ribeira,Registro,Teaching activity not informed,Municipal,Not informed,Private
409,Hosp Pedro de Toledo,HPe,Pedro de Toledo,Vale do Ribeira,Registro,University,Private,Direct administration,Syndicate
410,Hosp Registro,HRe,Registro,Vale do Ribeira,Registro,Superior isolated school,Not informed,Indirect administration,Not informed
411,Hosp Sete Barras,HSe,Sete Barras,Vale do Ribeira,Registro,Teaching auxiliary,Federal,Private company,Public
412,Hosp Barrinha,HBa,Barrinha,Horizonte Verde,Ribeirao Preto,No teaching activity,State,Private foundation,Philanthropic
413,Hosp Dumont,HDu,Dumont,Horizonte Verde,Ribeirao Preto,Teaching hospital,Municipal,Cooperative,Private
414,Hosp Guariba,HGu,Guariba,Horizonte Verde,Ribeirao Preto,Teaching activity not informed,Private,Not informed,Syndicate
415,Hosp Jaboticabal,HJa,Jaboticabal,Horizonte Verde,Ribeirao Preto,University,Not informed,Direct administration,Not informed
416,Hosp Monte Alto,HMo,Monte Alto,Horizonte Verde,Ribeirao Preto,Superior isolated school,Federal,Indirect administration,Public
417,Hosp Pitangueiras,HPi,Pitangueiras,Horizonte Verde,Ribeirao Preto,Teaching auxiliary,State,Private company,Philanthropic
418,Hosp Pontal,HPo,Pontal,Horizonte Verde,Ribeirao Preto,No teaching activity,Municipal,Private foundation,Private
419,Hosp Pradopolis,HPr,Pradopolis,Horizonte Verde,Ribeirao Preto,Teaching hospital,Private,Cooperative,Syndicate
420,Hosp Sertaozinho,HSe,Sertaozinho,Horizonte Verde,Ribeirao Preto,Teaching activity not informed,Not informed,Not informed,Not informed
421,Hosp Cravinhos,HCr,Cravinhos,Aquifero Guarani,Ribeirao Preto,University,Federal,Direct administration,Public
422,Hosp Guatapara,HGu,Guatapara,Aquifero Guarani,Ribeirao Preto,Superior isolated school,State,Indirect administration,Philanthropic
423,Hosp Jardinopolis,HJa,Jardinopolis,Aquifero Guarani,Ribeirao Preto,Teaching auxiliary,Municipal,Private company,Private
424,Hosp Luis Antonio,HLu,Luis Antonio,Aquifero Guarani,Ribeirao Preto,No teaching activity,Private,Private foundation,Syndicate
425,Hosp Ribeirao Preto,HRi,Ribeirao Preto,Aquifero Guarani,Ribeirao Preto,Teaching hospital,Not informed,Cooperative,Not informed
426,Hosp Santa Rita do Passa Quatro,HSa,Santa Rita do Passa Quatro,Aquifero Guarani,Ribeirao Preto,Teaching activity not informed,Federal,Not informed,Public
427,Hosp Santa Rosa de Viterbo,HSa,Santa Rosa de Viterbo,Aquifero Guarani,Ribeirao Preto,University,State,Direct administration,Philanthropic
428,Hosp Sao Simao,HSa,Sao Simao,Aquifero Guarani,Ribeirao Preto,Superior isolated school,Municipal,Indirect administration,Private
429,Hosp Serra Azul,HSe,Serra Azul,Aquifero Guarani,Ribeirao Preto,Teaching auxiliary,Private,Private company,Syndicate
430,Hosp Serrana,HSe,Serrana,Aquifero Guarani,Ribeirao Preto,No teaching activity,Not informed,Private foundation,Not informed
431,Hosp Altinopolis,HAl,Altinopolis,Vale das Cachoeiras,Ribeirao Preto,Teaching hospital,Federal,Cooperative,Public
432,Hosp Batatais,HBa,Batatais,Vale das Cachoeiras,Ribeirao Preto,Teaching activity not informed,State,Not informed,Philanthropic
433,Hosp Brodowski,HBr,Brodowski,Vale das Cachoeiras,Ribeirao Preto,University,Municipal,Direct administration,Private
434,Hosp Cajuru,HCa,Cajuru,Vale das Cachoeiras,Ribeirao Preto,Superior isolated school,Private,Indirect administration,Syndicate
435,Hosp Cassia dos Coqueiros,HCa,Cassia dos Coqueiros,Vale das Cachoeiras,Ribeirao Preto,Teaching auxiliary,Not informed,Private company,Not informed
436,Hosp Santa Cruz da Esperanca,HSa,Santa Cruz da Esperanca,Vale das Cachoeiras,Ribeirao Preto,No teaching activity,Federal,Private foundation,Public
437,Hosp Santo Antonio da Alegria,HSa,Santo Antonio da Alegria,Vale das Cachoeiras,Ribeirao Preto,Teaching hospital,State,Cooperative,Philanthropic
438,Hosp Estiva Gerbi,HEs,Estiva Gerbi,Baixa Mogiana,S.Jose do Rio Preto,Teaching activity not informed,Municipal,Not informed,Private
439,Hosp S.Jose do Rio Preto,HS.,S.Jose do Rio Preto,Baixa Mogiana,S.Jose do Rio Preto,University,Private,Direct administration,Syndicate
440,Hosp Itapira,HIt,Itapira,Baixa Mogiana,S.Jose do Rio Preto,Superior isolated school,Not informed,Indirect administration,Not informed
441,Hosp Mogi Guacu,HMo,Mogi Guacu,Baixa Mogiana,S.Jose do Rio Preto,Teaching auxiliary,Federal,Private company,Public
442,Hosp Moji Mirim,HMo,Moji Mirim,Baixa Mogiana,S.Jose do Rio Preto,No teaching activity,State,Private foundation,Philanthropic
443,Hosp Aguai,HAg,Aguai,Mantiqueira,S.Jose do Rio Preto,Teaching hospital,Municipal,Cooperative,Private
444,Hosp aguas da Prata,Hag,aguas da Prata,Mantiqueira,S.Jose do Rio Preto,Teaching activity not informed,Private,Not informed,Syndicate
445,Hosp Espirito Santo do Pinhal,HEs,Espirito Santo do Pinhal,Mantiqueira,S.Jose do Rio Preto,University,Not informed,Direct administration,Not informed
446,Hosp Santa Cruz das Palmeiras,HSa,Santa Cruz das Palmeiras,Mantiqueira,S.Jose do Rio Preto,Superior isolated school,Federal,Indirect administration,Public
447,Hosp Santo Antonio do Jardim,HSa,Santo Antonio do Jardim,Mantiqueira,S.Jose do Rio Preto,Teaching auxiliary,State,Private company,Philanthropic
448,Hosp Sao Joao da Boa Vista,HSa,Sao Joao da Boa Vista,Mantiqueira,S.Jose do Rio Preto,No teaching activity,Municipal,Private foundation,Private
449,Hosp Tambau,HTa,Tambau,Mantiqueira,S.Jose do Rio Preto,Teaching hospital,Private,Cooperative,Syndicate
450,Hosp Vargem Grande do Sul,HVa,Vargem Grande do Sul,Mantiqueira,S.Jose do Rio Preto,Teaching activity not informed,Not informed,Not informed,Not informed
451,Hosp Caconde,HCa,Caconde,Rio Pardo,S.Jose do Rio Preto,University,Federal,Direct administration,Public
452,Hosp Casa Branca,HCa,Casa Branca,Rio Pardo,S.Jose do Rio Preto,Superior isolated school,State,Indirect administration,Philanthropic
453,Hosp Divinolandia,HDi,Divinolandia,Rio Pardo,S.Jose do Rio Preto,Teaching auxiliary,Municipal,Private company,Private
454,Hosp Itobi,HIt,Itobi,Rio Pardo,S.Jose do Rio Preto,No teaching activity,Private,Private foundation,Syndicate
455,Hosp Mococa,HMo,Mococa,Rio Pardo,S.Jose do Rio Preto,Teaching hospital,Not informed,Cooperative,Not informed
